
result 1
0: 2050 2100 | waste: 0/4150
50: 1850 1850 | waste: 0/3700
51: 1850 2100 | waste: 0/3950
52: 1900 1900 | waste: 0/3800
53: 1050 1350 1100 | waste: 0/3500
54: 1900 1900 | waste: 0/3800
55: 1700 2000 | waste: 0/3700
56: 1150 1200 1200 | waste: 0/3550
57: 1700 2000 | waste: 0/3700
58: 1900 1900 | waste: 0/3800
fitness: 0.963418 total_wastage: 1220 found at: 877

result 13
0: 1700 2000 | waste: 0/3700
1: 1350 2100 | waste: 50/3500
2: 1950 2000 | waste: 0/3950
3: 1250 1100 1150 | waste: 0/3500
4: 1050 1200 1250 | waste: 0/3500
5: 1100 1200 1200 | waste: 0/3500
6: 1700 2000 | waste: 0/3700
7: 1300 1150 1050 | waste: 0/3500
8: 1350 2100 | waste: 50/3500
9: 1650 1850 | waste: 0/3500
10: 1850 1850 | waste: 0/3700
11: 2050 2100 | waste: 0/4150
12: 1950 2000 | waste: 0/3950
13: 2250 1250 | waste: 0/3500
14: 1900 1900 | waste: 0/3800
15: 1900 1900 | waste: 0/3800
16: 1350 2350 | waste: 0/3700
17: 1050 2220 | waste: 230/3500
18: 2000 1700 | waste: 0/3700
19: 2000 1950 | waste: 0/3950
20: 1850 2100 | waste: 0/3950
21: 1300 2250 | waste: 0/3550
22: 2100 | waste: 1400/3500
23: 2100 1350 | waste: 50/3500
24: 1850 1850 | waste: 0/3700
25: 1350 2100 | waste: 50/3500
26: 1150 1150 1200 | waste: 0/3500
27: 1850 2100 | waste: 0/3950
28: 1250 2250 | waste: 0/3500
29: 1850 2100 | waste: 0/3950
30: 1900 1900 | waste: 0/3800
31: 1850 2100 | waste: 0/3950
32: 2050 2100 | waste: 0/4150
33: 1350 2100 | waste: 50/3500
34: 1850 2100 | waste: 0/3950
35: 1900 1900 | waste: 0/3800
36: 1300 2220 | waste: 30/3550
37: 1700 2000 | waste: 0/3700
38: 1850 1850 | waste: 0/3700
39: 1200 1100 1200 | waste: 0/3500
40: 2100 1850 | waste: 0/3950
41: 1250 2250 | waste: 0/3500
42: 2000 1950 | waste: 0/3950
43: 2050 1900 | waste: 0/3950
44: 1350 2350 | waste: 0/3700
45: 2050 1900 | waste: 0/3950
46: 1100 1350 1100 | waste: 0/3550
47: 1100 1200 1200 | waste: 0/3500
48: 1350 2100 | waste: 50/3500
49: 1900 2050 | waste: 0/3950
50: 1100 2220 | waste: 180/3500
51: 1700 2000 | waste: 0/3700
52: 1250 2220 | waste: 30/3500
53: 2000 1950 | waste: 0/3950
54: 1900 1900 | waste: 0/3800
55: 1950 2000 | waste: 0/3950
56: 1200 1100 1200 | waste: 0/3500
57: 1900 2050 | waste: 0/3950
58: 1900 1650 | waste: 0/3550
fitness: 0.963272 total_wastage: 2170 found at: 945

result 14
0: 2050 2100 | waste: 0/4150
1: 1200 1250 1050 | waste: 0/3500
2: 1850 2100 | waste: 0/3950
3: 1900 2000 | waste: 50/3950
4: 1350 2100 | waste: 50/3500
5: 1950 1850 | waste: 0/3800
6: 1250 1200 1100 | waste: 0/3550
7: 2100 1850 | waste: 0/3950
8: 1900 1900 | waste: 0/3800
9: 1700 2000 | waste: 0/3700
10: 2250 1250 | waste: 0/3500
11: 1900 1850 | waste: 50/3800
12: 1900 2050 | waste: 0/3950
13: 1850 1950 | waste: 0/3800
14: 1300 1050 1150 | waste: 0/3500
15: 2050 2100 | waste: 0/4150
16: 2000 1100 | waste: 400/3500
17: 2250 1200 | waste: 50/3500
18: 1850 1850 | waste: 0/3700
19: 1200 1200 1100 | waste: 0/3500
20: 1150 1250 1100 | waste: 0/3500
21: 2000 1950 | waste: 0/3950
22: 1700 2000 | waste: 0/3700
23: 1100 1350 1100 | waste: 0/3550
24: 1350 2100 | waste: 50/3500
25: 1200 2350 | waste: 0/3550
26: 2100 2050 | waste: 0/4150
27: 1350 2100 | waste: 50/3500
28: 2000 1100 | waste: 400/3500
29: 1300 2220 | waste: 30/3550
30: 1850 2100 | waste: 0/3950
31: 1150 1200 1350 | waste: 0/3700
32: 1900 1900 | waste: 0/3800
33: 1350 2100 | waste: 50/3500
34: 1900 1900 | waste: 0/3800
35: 2250 1300 | waste: 0/3550
36: 1350 2100 | waste: 50/3500
37: 1700 2000 | waste: 0/3700
38: 1900 1900 | waste: 0/3800
39: 2000 1200 | waste: 300/3500
40: 1950 2000 | waste: 0/3950
41: 2220 1200 | waste: 80/3500
42: 2250 1250 | waste: 0/3500
43: 1350 2100 | waste: 50/3500
44: 2220 1200 | waste: 80/3500
45: 2050 2100 | waste: 0/4150
46: 1950 1850 | waste: 0/3800
47: 1850 2100 | waste: 0/3950
48: 1850 1950 | waste: 0/3800
49: 1100 2000 | waste: 400/3500
50: 1700 2000 | waste: 0/3700
51: 1650 1850 | waste: 0/3500
52: 1650 1900 | waste: 0/3550
53: 1050 | waste: 2450/3500
54: 1350 2100 | waste: 50/3500
55: 1900 2050 | waste: 0/3950
56: 1700 1850 | waste: 0/3550
57: 1250 2220 | waste: 30/3500
58: 1900 1900 | waste: 0/3800
59: 2350 1150 | waste: 0/3500
fitness: 0.932286 total_wastage: 4670 found at: 394

result 15
0: 1850 1850 | waste: 0/3700
1: 2050 1900 | waste: 0/3950
2: 1200 1100 1200 | waste: 0/3500
3: 1950 2000 | waste: 0/3950
4: 1300 1100 1100 | waste: 0/3500
5: 1850 1850 | waste: 0/3700
6: 2100 1350 | waste: 50/3500
7: 1700 2000 | waste: 0/3700
8: 1850 2100 | waste: 0/3950
9: 2100 2050 | waste: 0/4150
10: 1250 1200 1050 | waste: 0/3500
11: 2350 1200 | waste: 0/3550
12: 1850 1850 | waste: 0/3700
13: 1950 1850 | waste: 0/3800
14: 1900 1900 | waste: 0/3800
15: 2220 1200 | waste: 80/3500
16: 2050 1650 | waste: 0/3700
17: 1200 2220 | waste: 80/3500
18: 1350 1100 1050 | waste: 0/3500
19: 1250 2220 | waste: 30/3500
20: 2000 1100 | waste: 400/3500
21: 1850 2100 | waste: 0/3950
22: 1950 2000 | waste: 0/3950
23: 1350 2100 | waste: 50/3500
24: 2250 1250 | waste: 0/3500
25: 2100 1350 | waste: 50/3500
26: 1150 1200 1150 | waste: 0/3500
27: 1950 2000 | waste: 0/3950
28: 1850 1850 | waste: 0/3700
29: 1900 1900 | waste: 0/3800
30: 2000 1700 | waste: 0/3700
31: 1250 2250 | waste: 0/3500
32: 2100 1350 | waste: 50/3500
33: 2220 1250 | waste: 30/3500
34: 1350 2100 | waste: 50/3500
35: 1150 2350 | waste: 0/3500
36: 2050 2100 | waste: 0/4150
37: 1900 1900 | waste: 0/3800
38: 2100 1850 | waste: 0/3950
39: 1350 2100 | waste: 50/3500
40: 1900 1650 | waste: 0/3550
41: 2250 1300 | waste: 0/3550
42: 2100 1200 | waste: 200/3500
43: 1900 1900 | waste: 0/3800
44: 1200 1100 1250 | waste: 0/3550
45: 1700 2000 | waste: 0/3700
46: 1950 1850 | waste: 0/3800
47: 2050 2100 | waste: 0/4150
48: 2000 1700 | waste: 0/3700
49: 1700 2000 | waste: 0/3700
50: 1350 2100 | waste: 50/3500
51: 2000 1100 | waste: 400/3500
52: 1900 1900 | waste: 0/3800
53: 2250 1300 | waste: 0/3550
54: 1950 2000 | waste: 0/3950
55: 2050 1900 | waste: 0/3950
56: 2100 1350 | waste: 50/3500
57: 1100 1150 1200 | waste: 50/3500
58: 1900 1900 | waste: 0/3800
59: 1050 | waste: 2450/3500
fitness: 0.94101 total_wastage: 4120 found at: 626

result 16
0: 1850 2100 | waste: 0/3950
1: 1100 1350 1100 | waste: 0/3550
2: 1900 1900 | waste: 0/3800
3: 1700 1850 | waste: 0/3550
4: 1900 1900 | waste: 0/3800
5: 2000 1200 | waste: 300/3500
6: 2100 1350 | waste: 50/3500
7: 1200 1150 1350 | waste: 0/3700
8: 2100 1350 | waste: 50/3500
9: 1100 1200 1200 | waste: 0/3500
10: 2100 1850 | waste: 0/3950
11: 1100 1100 1300 | waste: 0/3500
12: 1700 2000 | waste: 0/3700
13: 2350 1150 | waste: 0/3500
14: 2050 2100 | waste: 0/4150
15: 1900 1900 | waste: 0/3800
16: 2050 2100 | waste: 0/4150
17: 1100 2000 1050 | waste: 0/4150
18: 2100 1850 | waste: 0/3950
19: 2100 1850 | waste: 0/3950
20: 1200 1150 1350 | waste: 0/3700
21: 2100 2050 | waste: 0/4150
22: 1250 2250 | waste: 0/3500
23: 1900 1900 | waste: 0/3800
24: 2050 2100 | waste: 0/4150
25: 1700 2000 | waste: 0/3700
26: 1850 1850 | waste: 0/3700
27: 2000 1700 | waste: 0/3700
28: 1700 2000 | waste: 0/3700
29: 1850 2100 | waste: 0/3950
30: 1350 1100 1050 | waste: 0/3500
31: 1250 1200 1050 | waste: 0/3500
32: 1900 1900 | waste: 0/3800
33: 1200 1200 1100 | waste: 0/3500
34: 1350 2100 | waste: 50/3500
35: 2100 1850 | waste: 0/3950
36: 1950 1850 | waste: 0/3800
37: 2050 1900 | waste: 0/3950
38: 2050 2100 | waste: 0/4150
39: 2350 1150 | waste: 0/3500
40: 2250 1250 | waste: 0/3500
41: 1350 2100 | waste: 50/3500
42: 1300 2250 | waste: 0/3550
43: 2000 1350 | waste: 150/3500
44: 2220 1200 | waste: 80/3500
45: 1950 1850 | waste: 0/3800
46: 1650 1900 | waste: 0/3550
47: 1200 | waste: 2300/3500
48: 1250 2220 | waste: 30/3500
49: 1250 2220 | waste: 30/3500
50: 1950 2000 | waste: 0/3950
51: 1650 1900 | waste: 0/3550
52: 1900 1900 | waste: 0/3800
53: 1850 1850 | waste: 0/3700
54: 1950 2000 | waste: 0/3950
55: 2220 1300 | waste: 30/3550
56: 2250 1250 | waste: 0/3500
57: 1950 2000 | waste: 0/3950
58: 2000 1950 | waste: 0/3950
fitness: 0.959946 total_wastage: 3120 found at: 915

result 17
0: 2050 2100 | waste: 0/4150
1: 1350 2100 | waste: 50/3500
2: 1200 2220 | waste: 80/3500
3: 1650 1900 | waste: 0/3550
4: 1350 2100 | waste: 50/3500
5: 1150 2350 | waste: 0/3500
6: 1200 1150 1150 | waste: 0/3500
7: 1950 2000 | waste: 0/3950
8: 1250 1100 1200 | waste: 0/3550
9: 1850 1850 | waste: 0/3700
10: 2000 1700 | waste: 0/3700
11: 1350 2100 | waste: 50/3500
12: 1200 2350 | waste: 0/3550
13: 1850 2100 | waste: 0/3950
14: 1350 2100 | waste: 50/3500
15: 1950 2000 | waste: 0/3950
16: 1900 1900 | waste: 0/3800
17: 1850 1850 | waste: 0/3700
18: 1700 2000 | waste: 0/3700
19: 1300 2250 | waste: 0/3550
20: 2050 1900 | waste: 0/3950
21: 1850 2100 | waste: 0/3950
22: 1350 2100 | waste: 50/3500
23: 2050 1900 | waste: 0/3950
24: 2000 1950 | waste: 0/3950
25: 2050 2100 | waste: 0/4150
26: 1700 2000 | waste: 0/3700
27: 2100 | waste: 1400/3500
28: 1900 1900 | waste: 0/3800
29: 2220 1200 | waste: 80/3500
30: 1850 1850 | waste: 0/3700
31: 1850 2100 | waste: 0/3950
32: 2250 1250 | waste: 0/3500
33: 1900 1900 | waste: 0/3800
34: 1350 1050 1100 | waste: 0/3500
35: 2050 1900 | waste: 0/3950
36: 1900 1900 | waste: 0/3800
37: 1900 1900 | waste: 0/3800
38: 1850 1850 | waste: 0/3700
39: 1200 2220 | waste: 80/3500
40: 1350 2100 | waste: 50/3500
41: 1950 2000 | waste: 0/3950
42: 1100 1150 1300 | waste: 0/3550
43: 1700 2000 | waste: 0/3700
44: 1100 1100 1350 | waste: 0/3550
45: 2000 1950 | waste: 0/3950
46: 2050 2100 | waste: 0/4150
47: 1100 1350 1050 | waste: 0/3500
48: 1200 1200 1100 | waste: 0/3500
49: 1850 2100 | waste: 0/3950
50: 1850 2100 | waste: 0/3950
51: 1650 1900 | waste: 0/3550
52: 2250 1250 | waste: 0/3500
53: 1050 1200 1250 | waste: 0/3500
54: 1700 2000 | waste: 0/3700
55: 1250 1100 1200 | waste: 0/3550
56: 2000 1950 | waste: 0/3950
57: 2220 1300 | waste: 30/3550
58: 1250 2250 | waste: 0/3500
fitness: 0.965308 total_wastage: 1970 found at: 989

result 18
0: 2100 2050 | waste: 0/4150
1: 1100 1050 1350 | waste: 0/3500
2: 1700 2000 | waste: 0/3700
3: 1900 2050 | waste: 0/3950
4: 1350 2100 | waste: 50/3500
5: 2250 1250 | waste: 0/3500
6: 2100 1350 | waste: 50/3500
7: 2250 1250 | waste: 0/3500
8: 1850 1950 | waste: 0/3800
9: 1700 2000 | waste: 0/3700
10: 2350 1150 | waste: 0/3500
11: 1950 2000 | waste: 0/3950
12: 1650 1900 | waste: 0/3550
13: 2100 1250 | waste: 150/3500
14: 1250 1150 1100 | waste: 0/3500
15: 1850 1850 | waste: 0/3700
16: 1300 2250 | waste: 0/3550
17: 1700 2000 | waste: 0/3700
18: 1350 2100 | waste: 50/3500
19: 1700 2000 | waste: 0/3700
20: 2220 1200 | waste: 80/3500
21: 1100 | waste: 2400/3500
22: 2100 2050 | waste: 0/4150
23: 1300 1150 1100 | waste: 0/3550
24: 1350 2100 | waste: 50/3500
25: 2000 1950 | waste: 0/3950
26: 1850 1850 | waste: 0/3700
27: 1200 1300 1050 | waste: 0/3550
28: 2100 1200 | waste: 200/3500
29: 1200 1200 1100 | waste: 0/3500
30: 2000 1700 | waste: 0/3700
31: 1850 1850 | waste: 0/3700
32: 2000 1200 | waste: 300/3500
33: 1900 1900 | waste: 0/3800
34: 1900 1900 | waste: 0/3800
35: 2100 1850 | waste: 0/3950
36: 1850 1950 | waste: 0/3800
37: 1350 1100 1100 | waste: 0/3550
38: 1350 1050 1100 | waste: 0/3500
39: 2050 1900 | waste: 0/3950
40: 1200 2000 | waste: 300/3500
41: 1850 2100 | waste: 0/3950
42: 2100 1350 | waste: 50/3500
43: 2350 1150 | waste: 0/3500
44: 1900 2050 | waste: 0/3950
45: 1950 2000 | waste: 0/3950
46: 1200 2220 | waste: 80/3500
47: 2000 1950 | waste: 0/3950
48: 1850 2100 | waste: 0/3950
49: 2050 2100 | waste: 0/4150
50: 1200 2100 | waste: 200/3500
51: 1900 1900 | waste: 0/3800
52: 1650 1900 | waste: 0/3550
53: 1900 1900 | waste: 0/3800
54: 2220 1250 | waste: 30/3500
55: 1850 1850 | waste: 0/3700
56: 1200 2220 | waste: 80/3500
57: 2250 1250 | waste: 0/3500
58: 2100 1350 | waste: 50/3500
59: 1900 1900 | waste: 0/3800
fitness: 0.940514 total_wastage: 4120 found at: 859

result 19
0: 1350 1200 1250 | waste: 0/3800
1: 2250 1250 | waste: 0/3500
2: 1900 1900 | waste: 0/3800
3: 1950 2000 | waste: 0/3950
4: 1850 2100 | waste: 0/3950
5: 2100 1350 | waste: 50/3500
6: 1350 2100 | waste: 50/3500
7: 1850 1850 | waste: 0/3700
8: 1900 1900 | waste: 0/3800
9: 1900 1200 1050 | waste: 0/4150
10: 1850 2100 | waste: 0/3950
11: 2000 1950 | waste: 0/3950
12: 1950 2000 | waste: 0/3950
13: 1900 1650 | waste: 0/3550
14: 2050 1900 | waste: 0/3950
15: 2050 2100 | waste: 0/4150
16: 1900 2050 | waste: 0/3950
17: 1200 | waste: 2300/3500
18: 2100 1350 | waste: 50/3500
19: 2100 1350 | waste: 50/3500
20: 1950 1850 | waste: 0/3800
21: 1900 1900 | waste: 0/3800
22: 1850 2100 | waste: 0/3950
23: 1100 1300 1100 | waste: 0/3500
24: 1700 2000 | waste: 0/3700
25: 1100 1350 1100 | waste: 0/3550
26: 1900 1900 | waste: 0/3800
27: 2350 1150 | waste: 0/3500
28: 1250 1200 1100 | waste: 0/3550
29: 2050 2100 | waste: 0/4150
30: 1900 2050 | waste: 0/3950
31: 1700 2000 | waste: 0/3700
32: 2220 1200 | waste: 80/3500
33: 1300 2250 | waste: 0/3550
34: 2100 1350 | waste: 50/3500
35: 1700 2000 | waste: 0/3700
36: 1100 1050 1350 | waste: 0/3500
37: 2250 1250 | waste: 0/3500
38: 1900 1900 | waste: 0/3800
39: 2000 1950 | waste: 0/3950
40: 1850 2100 | waste: 0/3950
41: 1700 2000 | waste: 0/3700
42: 1700 2000 | waste: 0/3700
43: 1150 1350 1050 | waste: 0/3550
44: 2220 1200 | waste: 80/3500
45: 1100 1300 1150 | waste: 0/3550
46: 2000 1200 | waste: 300/3500
47: 1250 2250 | waste: 0/3500
48: 2220 1250 | waste: 30/3500
49: 2100 1850 | waste: 0/3950
50: 1850 1850 | waste: 0/3700
51: 1950 2000 | waste: 0/3950
52: 1200 1200 1100 | waste: 0/3500
53: 2220 1200 | waste: 80/3500
54: 1850 1650 | waste: 0/3500
55: 2350 1150 | waste: 0/3500
56: 2100 2050 | waste: 0/4150
57: 1850 2100 | waste: 0/3950
58: 1850 2100 | waste: 0/3950
fitness: 0.95944 total_wastage: 3120 found at: 899

result 20
0: 1900 1900 | waste: 0/3800
1: 2100 1850 | waste: 0/3950
2: 1100 1150 1250 | waste: 0/3500
3: 2000 1950 | waste: 0/3950
4: 1350 1100 1250 | waste: 0/3700
5: 1950 2000 | waste: 0/3950
6: 2050 2100 | waste: 0/4150
7: 1350 2100 | waste: 50/3500
8: 1250 2250 | waste: 0/3500
9: 1900 1650 | waste: 0/3550
10: 1950 2000 | waste: 0/3950
11: 1850 2100 | waste: 0/3950
12: 1850 2100 | waste: 0/3950
13: 1350 2100 | waste: 50/3500
14: 1700 2000 | waste: 0/3700
15: 1700 2000 | waste: 0/3700
16: 2100 1850 | waste: 0/3950
17: 2050 2100 | waste: 0/4150
18: 1350 1100 1100 | waste: 0/3550
19: 2100 1850 | waste: 0/3950
20: 2220 1200 | waste: 80/3500
21: 1700 2000 | waste: 0/3700
22: 2050 2100 | waste: 0/4150
23: 2220 1300 | waste: 30/3550
24: 2250 1300 | waste: 0/3550
25: 2350 1200 | waste: 0/3550
26: 1650 1850 | waste: 0/3500
27: 1200 2350 | waste: 0/3550
28: 1100 1350 1050 | waste: 0/3500
29: 1200 | waste: 2300/3500
30: 1850 1850 | waste: 0/3700
31: 1900 1900 | waste: 0/3800
32: 1350 1150 1050 | waste: 0/3550
33: 1900 1900 | waste: 0/3800
34: 2050 2100 | waste: 0/4150
35: 2220 1200 | waste: 80/3500
36: 1250 1100 1150 | waste: 0/3500
37: 1200 2220 | waste: 80/3500
38: 1100 1350 1050 | waste: 0/3500
39: 1250 2250 | waste: 0/3500
40: 2100 1350 | waste: 50/3500
41: 1950 2000 | waste: 0/3950
42: 2250 1250 | waste: 0/3500
43: 1700 2000 | waste: 0/3700
44: 1850 1850 | waste: 0/3700
45: 1900 2050 | waste: 0/3950
46: 1200 1200 1100 | waste: 0/3500
47: 1900 1900 | waste: 0/3800
48: 1700 2000 | waste: 0/3700
49: 1900 1900 | waste: 0/3800
50: 1200 1150 1200 | waste: 0/3550
51: 1850 1850 | waste: 0/3700
52: 1900 1900 | waste: 0/3800
53: 2000 1950 | waste: 0/3950
54: 2050 1900 | waste: 0/3950
55: 2100 1350 | waste: 50/3500
56: 2100 1850 | waste: 0/3950
57: 2100 1300 | waste: 100/3500
58: 2000 1950 | waste: 0/3950
fitness: 0.963788 total_wastage: 2870 found at: 714


0.962739, 0.9656, 0.963348, 0.962935, 0.940453, 0.965297, 0.961032, 0.964602, 0.939257, 0.96432, 0.940049, 0.963418, 0.963272, 0.932286, 0.94101, 0.959946, 0.965308, 0.940514, 0.95944, 0.963788 
884, 953, 638, 865, 795, 995, 837, 815, 866, 910, 855, 877, 945, 394, 626, 915, 989, 859, 899, 714 
