
result 1
0: 1700 1650 | waste: 950/4300
38: 2100 2100 | waste: 100/4300
39: 1350 1900 1050 | waste: 0/4300
40: 1900 1300 1100 | waste: 0/4300
41: 2050 2250 | waste: 0/4300
42: 1650 1700 | waste: 950/4300
43: 1300 1650 1350 | waste: 0/4300
44: 2050 2250 | waste: 0/4300
45: 1200 2000 1100 | waste: 0/4300
46: 1200 2000 1100 | waste: 0/4300
47: 2000 2220 | waste: 80/4300
48: 2100 2000 | waste: 200/4300
49: 1350 1250 1700 | waste: 0/4300
50: 1700 1250 1350 | waste: 0/4300
51: 1250 1850 1200 | waste: 0/4300
52: 1300 | waste: 3000/4300
fitness: 0.857028 total_wastage: 11370 found at: 479

result 14
0: 1900 1900 | waste: 500/4300
1: 1850 1900 | waste: 550/4300
2: 2220 2000 | waste: 80/4300
3: 1900 1900 | waste: 500/4300
4: 2000 2000 | waste: 300/4300
5: 1850 1850 | waste: 600/4300
6: 1900 1900 | waste: 500/4300
7: 1850 1850 | waste: 600/4300
8: 2000 2000 | waste: 300/4300
9: 2220 2000 | waste: 80/4300
10: 2100 2100 | waste: 100/4300
11: 1650 1700 | waste: 950/4300
12: 1850 1700 | waste: 750/4300
13: 1900 1900 | waste: 500/4300
14: 1650 | waste: 2650/4300
15: 1900 1900 | waste: 500/4300
16: 2000 1950 | waste: 350/4300
17: 1850 1850 | waste: 600/4300
18: 1100 1950 1250 | waste: 0/4300
19: 1250 1350 1700 | waste: 0/4300
20: 2000 1200 1100 | waste: 0/4300
21: 2100 2100 | waste: 100/4300
22: 1100 1350 1850 | waste: 0/4300
23: 2350 1950 | waste: 0/4300
24: 2220 2050 | waste: 30/4300
25: 1850 1350 1100 | waste: 0/4300
26: 1700 1350 1250 | waste: 0/4300
27: 1200 1900 1200 | waste: 0/4300
28: 1300 1950 1050 | waste: 0/4300
29: 1150 2100 1050 | waste: 0/4300
30: 1350 1850 1100 | waste: 0/4300
31: 1150 1250 1900 | waste: 0/4300
32: 1850 1200 1250 | waste: 0/4300
33: 2350 1950 | waste: 0/4300
34: 1150 1250 1900 | waste: 0/4300
35: 2100 2100 | waste: 100/4300
36: 2100 2100 | waste: 100/4300
37: 1200 1900 1200 | waste: 0/4300
38: 1350 1350 1350 | waste: 250/4300
39: 2050 2250 | waste: 0/4300
40: 1200 2050 1050 | waste: 0/4300
41: 2000 2220 | waste: 80/4300
42: 1200 1100 2000 | waste: 0/4300
43: 1850 1350 1100 | waste: 0/4300
44: 2250 2050 | waste: 0/4300
45: 2100 2100 | waste: 100/4300
46: 2100 2100 | waste: 100/4300
47: 1200 2000 1100 | waste: 0/4300
48: 1950 1150 1200 | waste: 0/4300
49: 1700 1300 1300 | waste: 0/4300
50: 2250 2050 | waste: 0/4300
51: 2100 2100 | waste: 100/4300
52: 2250 2050 | waste: 0/4300
fitness: 0.852217 total_wastage: 11370 found at: 428

result 15
0: 1700 1700 | waste: 900/4300
1: 1700 1650 | waste: 950/4300
2: 1900 1350 1050 | waste: 0/4300
3: 1200 1100 2000 | waste: 0/4300
4: 2100 2000 | waste: 200/4300
5: 1900 1900 | waste: 500/4300
6: 2220 2000 | waste: 80/4300
7: 1650 1350 1300 | waste: 0/4300
8: 1900 1200 1200 | waste: 0/4300
9: 2050 2250 | waste: 0/4300
10: 2100 2100 | waste: 100/4300
11: 2100 2100 | waste: 100/4300
12: 1900 1300 1100 | waste: 0/4300
13: 1900 1850 | waste: 550/4300
14: 1850 1850 | waste: 600/4300
15: 1350 1700 1250 | waste: 0/4300
16: 1900 1900 | waste: 500/4300
17: 1900 1900 | waste: 500/4300
18: 1900 1200 1200 | waste: 0/4300
19: 1850 1700 | waste: 750/4300
20: 2000 2000 | waste: 300/4300
21: 2250 2050 | waste: 0/4300
22: 1250 1200 1850 | waste: 0/4300
23: 1250 1950 1100 | waste: 0/4300
24: 1200 1950 1150 | waste: 0/4300
25: 1950 2350 | waste: 0/4300
26: 2000 1950 | waste: 350/4300
27: 1150 2050 1100 | waste: 0/4300
28: 1850 1200 1250 | waste: 0/4300
29: 1900 1350 1050 | waste: 0/4300
30: 1200 2000 1100 | waste: 0/4300
31: 2100 2100 | waste: 100/4300
32: 2220 2050 | waste: 30/4300
33: 1950 1900 | waste: 450/4300
34: 1350 | waste: 2950/4300
35: 1850 1150 1300 | waste: 0/4300
36: 2220 2000 | waste: 80/4300
37: 2350 1950 | waste: 0/4300
38: 2000 2000 | waste: 300/4300
39: 2100 2100 | waste: 100/4300
40: 2100 2100 | waste: 100/4300
41: 1850 1250 1200 | waste: 0/4300
42: 1850 1350 1100 | waste: 0/4300
43: 1900 1350 1050 | waste: 0/4300
44: 1350 1850 1100 | waste: 0/4300
45: 1900 1250 1150 | waste: 0/4300
46: 2100 2100 | waste: 100/4300
47: 2250 2050 | waste: 0/4300
48: 2220 2000 | waste: 80/4300
49: 1850 1850 | waste: 600/4300
50: 1850 1100 1350 | waste: 0/4300
51: 2250 2050 | waste: 0/4300
52: 2100 2100 | waste: 100/4300
fitness: 0.857321 total_wastage: 11370 found at: 390

result 16
0: 2220 2000 | waste: 80/4300
1: 1850 1850 | waste: 600/4300
2: 2050 2220 | waste: 30/4300
3: 1950 1950 | waste: 400/4300
4: 1900 1900 | waste: 500/4300
5: 1900 1900 | waste: 500/4300
6: 2050 2250 | waste: 0/4300
7: 1700 1350 1250 | waste: 0/4300
8: 2000 2220 | waste: 80/4300
9: 2100 2100 | waste: 100/4300
10: 1950 1950 | waste: 400/4300
11: 1050 | waste: 3250/4300
12: 2350 1950 | waste: 0/4300
13: 1100 2000 1200 | waste: 0/4300
14: 2350 1950 | waste: 0/4300
15: 1850 1850 | waste: 600/4300
16: 1100 2100 1100 | waste: 0/4300
17: 1200 1900 1200 | waste: 0/4300
18: 1850 1850 | waste: 600/4300
19: 1200 1200 1900 | waste: 0/4300
20: 1900 1900 | waste: 500/4300
21: 2250 2050 | waste: 0/4300
22: 1850 1350 1100 | waste: 0/4300
23: 1350 1850 1100 | waste: 0/4300
24: 1250 1900 1150 | waste: 0/4300
25: 2100 2100 | waste: 100/4300
26: 2100 2100 | waste: 100/4300
27: 1350 1900 1050 | waste: 0/4300
28: 1700 1650 | waste: 950/4300
29: 1850 1300 1150 | waste: 0/4300
30: 1900 1900 | waste: 500/4300
31: 1250 1850 1200 | waste: 0/4300
32: 2100 2100 | waste: 100/4300
33: 1900 1150 1250 | waste: 0/4300
34: 1350 1700 1250 | waste: 0/4300
35: 2000 2000 | waste: 300/4300
36: 1850 1850 | waste: 600/4300
37: 1850 1350 1100 | waste: 0/4300
38: 2050 1100 1150 | waste: 0/4300
39: 1200 1700 1300 | waste: 100/4300
40: 2000 2000 | waste: 300/4300
41: 2000 2000 | waste: 300/4300
42: 1350 1900 1050 | waste: 0/4300
43: 1250 1700 1350 | waste: 0/4300
44: 2100 2100 | waste: 100/4300
45: 2250 2050 | waste: 0/4300
46: 1200 1900 1200 | waste: 0/4300
47: 1650 1300 1350 | waste: 0/4300
48: 2250 2050 | waste: 0/4300
49: 2100 2100 | waste: 100/4300
50: 2220 2000 | waste: 80/4300
51: 1200 2000 1100 | waste: 0/4300
52: 2100 2100 | waste: 100/4300
fitness: 0.855146 total_wastage: 11370 found at: 665

result 17
0: 1950 1950 | waste: 400/4300
1: 1900 1900 | waste: 500/4300
2: 1700 1850 | waste: 750/4300
3: 1900 1900 | waste: 500/4300
4: 1850 1850 | waste: 600/4300
5: 1200 2000 1100 | waste: 0/4300
6: 1850 1350 1100 | waste: 0/4300
7: 2100 2100 | waste: 100/4300
8: 2000 2000 | waste: 300/4300
9: 1650 1350 1300 | waste: 0/4300
10: 1650 1700 | waste: 950/4300
11: 2220 2000 | waste: 80/4300
12: 2100 2100 | waste: 100/4300
13: 2000 2000 | waste: 300/4300
14: 1850 1850 | waste: 600/4300
15: 1950 1200 1150 | waste: 0/4300
16: 1900 1200 1200 | waste: 0/4300
17: 2250 2050 | waste: 0/4300
18: 2100 1150 1050 | waste: 0/4300
19: 1200 1900 1200 | waste: 0/4300
20: 2250 2050 | waste: 0/4300
21: 1350 1850 1100 | waste: 0/4300
22: 1350 1850 1100 | waste: 0/4300
23: 2220 2000 | waste: 80/4300
24: 2000 1250 1050 | waste: 0/4300
25: 2100 2100 | waste: 100/4300
26: 2220 2050 | waste: 30/4300
27: 1850 1850 | waste: 600/4300
28: 1100 2100 1100 | waste: 0/4300
29: 1250 1700 1350 | waste: 0/4300
30: 2350 1950 | waste: 0/4300
31: 2100 2100 | waste: 100/4300
32: 1900 1150 1250 | waste: 0/4300
33: 1950 2000 | waste: 350/4300
34: 1900 1900 | waste: 500/4300
35: 2220 2050 | waste: 30/4300
36: 1700 1350 1250 | waste: 0/4300
37: 1850 1250 1200 | waste: 0/4300
38: 1850 1350 1100 | waste: 0/4300
39: 2350 1950 | waste: 0/4300
40: 2100 2100 | waste: 100/4300
41: 1100 2000 1200 | waste: 0/4300
42: 1350 1700 1250 | waste: 0/4300
43: 1900 1900 | waste: 500/4300
44: 1900 1900 | waste: 500/4300
45: 1850 1300 1150 | waste: 0/4300
46: 1300 | waste: 3000/4300
47: 2100 2000 | waste: 200/4300
48: 2100 2100 | waste: 100/4300
49: 1350 1900 1050 | waste: 0/4300
50: 1900 1200 1200 | waste: 0/4300
51: 2250 2050 | waste: 0/4300
52: 2250 2050 | waste: 0/4300
fitness: 0.856885 total_wastage: 11370 found at: 963

result 18
0: 1700 1650 | waste: 950/4300
1: 2050 2250 | waste: 0/4300
2: 2220 2000 | waste: 80/4300
3: 2000 2000 | waste: 300/4300
4: 2100 2100 | waste: 100/4300
5: 2100 2100 | waste: 100/4300
6: 2220 2000 | waste: 80/4300
7: 2100 2100 | waste: 100/4300
8: 2100 2100 | waste: 100/4300
9: 1850 1700 | waste: 750/4300
10: 1850 1850 | waste: 600/4300
11: 1850 1900 | waste: 550/4300
12: 1150 1850 1300 | waste: 0/4300
13: 2000 2220 | waste: 80/4300
14: 2000 2000 | waste: 300/4300
15: 2050 2250 | waste: 0/4300
16: 2000 2000 | waste: 300/4300
17: 1850 1350 1100 | waste: 0/4300
18: 1850 1850 | waste: 600/4300
19: 1900 1900 | waste: 500/4300
20: 1900 1900 | waste: 500/4300
21: 1100 | waste: 3200/4300
22: 1900 1900 | waste: 500/4300
23: 1850 1100 1350 | waste: 0/4300
24: 1900 1100 1300 | waste: 0/4300
25: 1300 1350 1650 | waste: 0/4300
26: 1850 1250 1200 | waste: 0/4300
27: 1250 1850 1200 | waste: 0/4300
28: 1950 2350 | waste: 0/4300
29: 2250 2050 | waste: 0/4300
30: 1350 1700 1250 | waste: 0/4300
31: 2100 2100 | waste: 100/4300
32: 1150 2000 1150 | waste: 0/4300
33: 2220 2050 | waste: 30/4300
34: 1250 1850 1200 | waste: 0/4300
35: 1350 1250 1700 | waste: 0/4300
36: 1200 1200 1900 | waste: 0/4300
37: 1950 2350 | waste: 0/4300
38: 1350 1900 1050 | waste: 0/4300
39: 1900 1050 1350 | waste: 0/4300
40: 1200 1900 1200 | waste: 0/4300
41: 1900 1900 | waste: 500/4300
42: 1100 1350 1850 | waste: 0/4300
43: 2100 2100 | waste: 100/4300
44: 1950 1900 | waste: 450/4300
45: 1950 1950 | waste: 400/4300
46: 1100 2100 1100 | waste: 0/4300
47: 2250 2050 | waste: 0/4300
48: 2100 2100 | waste: 100/4300
49: 2050 1200 1050 | waste: 0/4300
50: 1150 1950 1200 | waste: 0/4300
51: 1700 1350 1250 | waste: 0/4300
52: 2000 1200 1100 | waste: 0/4300
fitness: 0.857579 total_wastage: 11370 found at: 1831

result 19
0: 1850 1700 | waste: 750/4300
1: 2100 2100 | waste: 100/4300
2: 1650 1650 | waste: 1000/4300
3: 1850 1850 | waste: 600/4300
4: 1900 1900 | waste: 500/4300
5: 1700 1350 1250 | waste: 0/4300
6: 2220 2000 | waste: 80/4300
7: 2100 2100 | waste: 100/4300
8: 1850 1850 | waste: 600/4300
9: 1850 1900 | waste: 550/4300
10: 1900 1900 | waste: 500/4300
11: 2000 2000 | waste: 300/4300
12: 1700 1200 1350 | waste: 50/4300
13: 1950 1950 | waste: 400/4300
14: 1200 1900 1200 | waste: 0/4300
15: 2220 2000 | waste: 80/4300
16: 2000 2000 | waste: 300/4300
17: 2050 2250 | waste: 0/4300
18: 2250 2050 | waste: 0/4300
19: 2220 2050 | waste: 30/4300
20: 1200 1950 1150 | waste: 0/4300
21: 1150 | waste: 3150/4300
22: 1250 1850 1200 | waste: 0/4300
23: 1200 1900 1200 | waste: 0/4300
24: 1300 1900 1100 | waste: 0/4300
25: 1900 1200 1200 | waste: 0/4300
26: 2350 1950 | waste: 0/4300
27: 1200 1850 1250 | waste: 0/4300
28: 2250 2050 | waste: 0/4300
29: 2350 1950 | waste: 0/4300
30: 1300 1900 1100 | waste: 0/4300
31: 1900 1900 | waste: 500/4300
32: 2000 1250 1050 | waste: 0/4300
33: 2100 2100 | waste: 100/4300
34: 1950 2000 | waste: 350/4300
35: 2000 2000 | waste: 300/4300
36: 1100 1850 1350 | waste: 0/4300
37: 1850 1850 | waste: 600/4300
38: 2050 2250 | waste: 0/4300
39: 2000 1150 1150 | waste: 0/4300
40: 1350 1900 1050 | waste: 0/4300
41: 1850 1350 1100 | waste: 0/4300
42: 2100 2100 | waste: 100/4300
43: 1900 1100 1300 | waste: 0/4300
44: 1850 1350 1100 | waste: 0/4300
45: 2100 1100 1100 | waste: 0/4300
46: 2100 2100 | waste: 100/4300
47: 1700 1350 1250 | waste: 0/4300
48: 1050 1900 1350 | waste: 0/4300
49: 1350 1700 1250 | waste: 0/4300
50: 2220 2050 | waste: 30/4300
51: 2100 2100 | waste: 100/4300
52: 2100 2100 | waste: 100/4300
fitness: 0.856216 total_wastage: 11370 found at: 1516

result 20
0: 1650 1650 | waste: 1000/4300
1: 1950 2350 | waste: 0/4300
2: 1300 1900 1100 | waste: 0/4300
3: 2050 1100 1150 | waste: 0/4300
4: 1900 1050 1350 | waste: 0/4300
5: 1250 1150 1900 | waste: 0/4300
6: 1200 1900 1200 | waste: 0/4300
7: 2250 2050 | waste: 0/4300
8: 1350 1850 1100 | waste: 0/4300
9: 1250 1700 1350 | waste: 0/4300
10: 1350 | waste: 2950/4300
11: 2220 2000 | waste: 80/4300
12: 1850 1850 | waste: 600/4300
13: 2000 1200 1100 | waste: 0/4300
14: 1950 1150 1200 | waste: 0/4300
15: 2000 2000 | waste: 300/4300
16: 1200 1900 1200 | waste: 0/4300
17: 2000 2000 | waste: 300/4300
18: 2250 2050 | waste: 0/4300
19: 2100 2100 | waste: 100/4300
20: 1900 1300 1100 | waste: 0/4300
21: 2220 2000 | waste: 80/4300
22: 1850 1850 | waste: 600/4300
23: 2350 1950 | waste: 0/4300
24: 2100 2100 | waste: 100/4300
25: 2100 2100 | waste: 100/4300
26: 2220 2000 | waste: 80/4300
27: 2100 2100 | waste: 100/4300
28: 1900 1200 1200 | waste: 0/4300
29: 1850 1850 | waste: 600/4300
30: 1900 1850 | waste: 550/4300
31: 2000 1950 | waste: 350/4300
32: 1900 1950 | waste: 450/4300
33: 2220 2050 | waste: 30/4300
34: 1850 1350 1100 | waste: 0/4300
35: 1150 1950 1200 | waste: 0/4300
36: 2100 2100 | waste: 100/4300
37: 2250 2050 | waste: 0/4300
38: 1700 1700 | waste: 900/4300
39: 1700 1350 1250 | waste: 0/4300
40: 1850 1250 1200 | waste: 0/4300
41: 1850 1850 | waste: 600/4300
42: 1350 1900 1050 | waste: 0/4300
43: 1900 1900 | waste: 500/4300
44: 2000 1250 1050 | waste: 0/4300
45: 1850 1100 1350 | waste: 0/4300
46: 1900 1900 | waste: 500/4300
47: 2000 2100 | waste: 200/4300
48: 2100 2100 | waste: 100/4300
49: 2250 2050 | waste: 0/4300
50: 2100 2100 | waste: 100/4300
51: 1250 1700 1350 | waste: 0/4300
52: 1900 1100 1300 | waste: 0/4300
fitness: 0.857309 total_wastage: 11370 found at: 900


0.857452, 0.85726, 0.856945, 0.857534, 0.856966, 0.857363, 0.853597, 0.857746, 0.856551, 0.856321, 0.851534, 0.851853, 0.857028, 0.852217, 0.857321, 0.855146, 0.856885, 0.857579, 0.856216, 0.857309 
959, 974, 419, 1771, 1521, 2260, 543, 1817, 696, 474, 1517, 842, 479, 428, 390, 665, 963, 1831, 1516, 900 
