
result 1
0: 2000 1950 | waste: 0/3950
52: 2100 1350 | waste: 50/3500
53: 2100 1300 | waste: 100/3500
54: 2100 2050 | waste: 0/4150
55: 2220 1200 | waste: 80/3500
56: 2100 2050 | waste: 0/4150
57: 1050 1100 1350 | waste: 0/3500
58: 1950 2000 | waste: 0/3950
fitness: 0.962602 total_wastage: 1120 found at: 980

result 13
0: 2050 1900 | waste: 0/3950
1: 1900 1650 | waste: 0/3550
2: 1300 1100 1100 | waste: 0/3500
3: 1050 1350 1100 | waste: 0/3500
4: 2000 1950 | waste: 0/3950
5: 1950 2000 | waste: 0/3950
6: 2000 1700 | waste: 0/3700
7: 2050 1900 | waste: 0/3950
8: 2100 1350 | waste: 50/3500
9: 1100 1200 1200 | waste: 0/3500
10: 2100 1700 | waste: 0/3800
11: 2000 1900 | waste: 50/3950
12: 2050 1900 | waste: 0/3950
13: 1900 1900 | waste: 0/3800
14: 2220 2000 | waste: 30/4250
15: 1200 1200 1100 | waste: 0/3500
16: 2050 1900 | waste: 0/3950
17: 1900 2050 | waste: 0/3950
18: 1950 2000 | waste: 0/3950
19: 2100 2050 | waste: 0/4150
20: 1250 2250 | waste: 0/3500
21: 1900 1900 | waste: 0/3800
22: 2100 1850 | waste: 0/3950
23: 2250 1250 | waste: 0/3500
24: 2000 2250 | waste: 0/4250
25: 1150 1150 1200 | waste: 0/3500
26: 1850 2100 | waste: 0/3950
27: 2000 1700 | waste: 0/3700
28: 1300 1100 1100 | waste: 0/3500
29: 1950 1850 | waste: 0/3800
30: 1850 1850 | waste: 0/3700
31: 2100 1850 | waste: 0/3950
32: 1250 1200 1250 | waste: 0/3700
33: 2220 1200 | waste: 80/3500
34: 2100 1350 | waste: 50/3500
35: 2000 1950 | waste: 0/3950
36: 2350 1150 | waste: 0/3500
37: 1850 2100 | waste: 0/3950
38: 2100 1350 | waste: 50/3500
39: 2100 1850 | waste: 0/3950
40: 1100 1350 1050 | waste: 0/3500
41: 2100 1350 | waste: 50/3500
42: 1900 1900 | waste: 0/3800
43: 2350 1350 | waste: 0/3700
44: 1350 1150 1050 | waste: 0/3550
45: 1200 1200 1300 | waste: 0/3700
46: 2000 1950 | waste: 0/3950
47: 1850 1700 | waste: 0/3550
48: 2220 1250 | waste: 30/3500
49: 2100 1850 | waste: 0/3950
50: 1900 1900 | waste: 0/3800
51: 2100 1850 | waste: 0/3950
52: 2220 1200 | waste: 80/3500
53: 2100 1350 | waste: 50/3500
54: 2250 1250 | waste: 0/3500
55: 1700 2000 | waste: 0/3700
56: 1850 1650 | waste: 0/3500
57: 1850 2100 | waste: 0/3950
fitness: 0.976924 total_wastage: 520 found at: 937

result 14
0: 2050 1900 | waste: 0/3950
1: 2000 1950 | waste: 0/3950
2: 1950 2000 | waste: 0/3950
3: 1850 1850 | waste: 0/3700
4: 1900 2050 | waste: 0/3950
5: 1850 1850 | waste: 0/3700
6: 2000 1700 | waste: 0/3700
7: 2050 1900 | waste: 0/3950
8: 2100 1850 | waste: 0/3950
9: 2220 1200 | waste: 80/3500
10: 1850 1850 | waste: 0/3700
11: 1300 1050 1150 | waste: 0/3500
12: 2100 1100 | waste: 300/3500
13: 1900 2050 | waste: 0/3950
14: 2050 1900 | waste: 0/3950
15: 2000 1950 | waste: 0/3950
16: 1950 2000 | waste: 0/3950
17: 1950 2000 | waste: 0/3950
18: 2100 1350 | waste: 50/3500
19: 1900 1900 | waste: 0/3800
20: 1200 1200 1100 | waste: 0/3500
21: 1200 1200 1100 | waste: 0/3500
22: 1250 1100 1150 | waste: 0/3500
23: 2100 1850 | waste: 0/3950
24: 2250 1250 | waste: 0/3500
25: 2100 1350 | waste: 50/3500
26: 1850 2100 | waste: 0/3950
27: 2000 1700 | waste: 0/3700
28: 1850 1700 | waste: 0/3550
29: 2100 1200 | waste: 200/3500
30: 2250 1250 | waste: 0/3500
31: 1100 1350 1100 | waste: 0/3550
32: 2100 1850 | waste: 0/3950
33: 2100 1350 | waste: 50/3500
34: 1700 2000 | waste: 0/3700
35: 2350 1150 | waste: 0/3500
36: 1850 2100 | waste: 0/3950
37: 2000 1700 | waste: 0/3700
38: 2100 1850 | waste: 0/3950
39: 1100 1050 1350 | waste: 0/3500
40: 2350 1150 | waste: 0/3500
41: 1900 1650 | waste: 0/3550
42: 2100 1350 | waste: 50/3500
43: 2000 1950 | waste: 0/3950
44: 2000 1900 | waste: 50/3950
45: 2220 1300 | waste: 30/3550
46: 2100 1350 | waste: 50/3500
47: 2250 1250 | waste: 0/3500
48: 2050 1900 | waste: 0/3950
49: 2220 1200 | waste: 80/3500
50: 1900 1900 | waste: 0/3800
51: 1900 1900 | waste: 0/3800
52: 1900 1650 | waste: 0/3550
53: 1350 2100 | waste: 50/3500
54: 2100 1350 | waste: 50/3500
55: 1200 1100 1200 | waste: 0/3500
56: 1050 1250 1200 | waste: 0/3500
57: 1300 2220 | waste: 30/3550
58: 2250 1250 | waste: 0/3500
fitness: 0.963258 total_wastage: 1120 found at: 998

result 15
0: 1950 2000 | waste: 0/3950
1: 2220 1200 | waste: 80/3500
2: 1100 1350 1100 | waste: 0/3550
3: 2000 1700 | waste: 0/3700
4: 2050 2100 | waste: 0/4150
5: 2000 1950 | waste: 0/3950
6: 1900 1900 | waste: 0/3800
7: 1850 1950 | waste: 0/3800
8: 2100 1850 | waste: 0/3950
9: 1850 1950 | waste: 0/3800
10: 2050 2100 | waste: 0/4150
11: 1850 1650 | waste: 0/3500
12: 2000 1700 | waste: 0/3700
13: 2000 1950 | waste: 0/3950
14: 1900 2050 | waste: 0/3950
15: 2250 1250 | waste: 0/3500
16: 1100 1200 1200 | waste: 0/3500
17: 2000 1700 | waste: 0/3700
18: 2100 1850 | waste: 0/3950
19: 2100 1850 | waste: 0/3950
20: 2000 1700 | waste: 0/3700
21: 1850 1850 | waste: 0/3700
22: 1850 1850 | waste: 0/3700
23: 2100 1350 | waste: 50/3500
24: 2000 1950 | waste: 0/3950
25: 2000 1700 | waste: 0/3700
26: 1900 1900 | waste: 0/3800
27: 1850 2100 | waste: 0/3950
28: 1900 1900 | waste: 0/3800
29: 1900 1900 | waste: 0/3800
30: 2100 1850 | waste: 0/3950
31: 2220 1300 | waste: 30/3550
32: 1050 1250 1200 | waste: 0/3500
33: 2350 1150 | waste: 0/3500
34: 2100 2050 | waste: 0/4150
35: 1900 1650 | waste: 0/3550
36: 1900 1900 | waste: 0/3800
37: 2000 1150 | waste: 350/3500
38: 2350 1150 | waste: 0/3500
39: 1900 1900 | waste: 0/3800
40: 2250 1300 | waste: 0/3550
41: 1250 1150 1100 | waste: 0/3500
42: 1350 1100 1050 | waste: 0/3500
43: 2100 1350 | waste: 50/3500
44: 2250 1250 | waste: 0/3500
45: 2220 1250 | waste: 30/3500
46: 2050 1200 | waste: 250/3500
47: 2000 1200 | waste: 300/3500
48: 2220 1300 | waste: 30/3550
49: 1350 2100 | waste: 50/3500
50: 1050 1350 1100 | waste: 0/3500
51: 2100 1850 | waste: 0/3950
52: 2100 1350 | waste: 50/3500
53: 2250 1250 | waste: 0/3500
54: 2100 1350 | waste: 50/3500
55: 2100 1350 | waste: 50/3500
56: 1900 2050 | waste: 0/3950
57: 1200 1200 1100 | waste: 0/3500
58: 1200 1100 1200 | waste: 0/3500
fitness: 0.962644 total_wastage: 1370 found at: 895

result 16
0: 1900 2050 | waste: 0/3950
1: 2050 1900 | waste: 0/3950
2: 1850 1850 | waste: 0/3700
3: 2100 1700 | waste: 0/3800
4: 2000 1950 | waste: 0/3950
5: 2000 1950 | waste: 0/3950
6: 2000 1700 | waste: 0/3700
7: 2050 1900 | waste: 0/3950
8: 2000 1950 | waste: 0/3950
9: 1850 1950 | waste: 0/3800
10: 1700 2000 | waste: 0/3700
11: 1200 1100 1200 | waste: 0/3500
12: 2000 1950 | waste: 0/3950
13: 1850 1850 | waste: 0/3700
14: 1900 1900 | waste: 0/3800
15: 1100 1300 1100 | waste: 0/3500
16: 1350 2100 | waste: 50/3500
17: 2100 1850 | waste: 0/3950
18: 2000 1700 | waste: 0/3700
19: 1250 1200 1050 | waste: 0/3500
20: 1950 2000 | waste: 0/3950
21: 2100 2050 | waste: 0/4150
22: 1350 1100 1050 | waste: 0/3500
23: 1150 1250 1100 | waste: 0/3500
24: 1100 1100 1300 | waste: 0/3500
25: 1850 2100 | waste: 0/3950
26: 1900 1900 | waste: 0/3800
27: 1900 2050 | waste: 0/3950
28: 1900 1900 | waste: 0/3800
29: 1850 1850 | waste: 0/3700
30: 2000 2100 | waste: 50/4150
31: 2050 1650 | waste: 0/3700
32: 1900 2000 | waste: 50/3950
33: 2100 1300 | waste: 100/3500
34: 2220 1200 | waste: 80/3500
35: 2250 1250 | waste: 0/3500
36: 2220 1200 | waste: 80/3500
37: 1850 1850 | waste: 0/3700
38: 2350 1150 | waste: 0/3500
39: 1900 1900 | waste: 0/3800
40: 1850 2100 | waste: 0/3950
41: 2000 1700 | waste: 0/3700
42: 2350 1150 | waste: 0/3500
43: 1850 1650 | waste: 0/3500
44: 2100 1200 | waste: 200/3500
45: 1050 1350 1100 | waste: 0/3500
46: 1350 2100 | waste: 50/3500
47: 2250 1250 | waste: 0/3500
48: 2250 1250 | waste: 0/3500
49: 2250 1250 | waste: 0/3500
50: 1350 2100 | waste: 50/3500
51: 2100 1350 | waste: 50/3500
52: 2100 1350 | waste: 50/3500
53: 2220 1200 | waste: 80/3500
54: 1900 1900 | waste: 0/3800
55: 2100 1350 | waste: 50/3500
56: 1350 2100 | waste: 50/3500
57: 2220 1200 | waste: 80/3500
58: 1200 1150 1200 | waste: 0/3550
fitness: 0.961233 total_wastage: 1070 found at: 842

result 17
0: 2000 1950 | waste: 0/3950
1: 1150 1200 1150 | waste: 0/3500
2: 1200 2220 | waste: 80/3500
3: 1850 2100 | waste: 0/3950
4: 1900 2050 | waste: 0/3950
5: 2000 1950 | waste: 0/3950
6: 2250 1250 | waste: 0/3500
7: 1900 2050 | waste: 0/3950
8: 1700 2000 | waste: 0/3700
9: 1900 1900 | waste: 0/3800
10: 1950 2000 | waste: 0/3950
11: 1300 1100 1100 | waste: 0/3500
12: 1850 1850 | waste: 0/3700
13: 2350 1200 | waste: 0/3550
14: 1650 2050 | waste: 0/3700
15: 2000 1950 | waste: 0/3950
16: 1850 1850 | waste: 0/3700
17: 1700 2000 | waste: 0/3700
18: 1900 2050 | waste: 0/3950
19: 2000 1950 | waste: 0/3950
20: 2250 1250 | waste: 0/3500
21: 1900 2050 | waste: 0/3950
22: 1900 1650 | waste: 0/3550
23: 1200 1250 1050 | waste: 0/3500
24: 2100 1350 | waste: 50/3500
25: 2220 1200 | waste: 80/3500
26: 1850 1850 | waste: 0/3700
27: 2100 1100 | waste: 300/3500
28: 2100 1350 | waste: 50/3500
29: 2050 1900 | waste: 0/3950
30: 1100 1250 1150 | waste: 0/3500
31: 1900 1900 | waste: 0/3800
32: 2100 1700 | waste: 0/3800
33: 2100 1350 | waste: 50/3500
34: 2350 1150 | waste: 0/3500
35: 1700 1850 | waste: 0/3550
36: 2100 1350 | waste: 50/3500
37: 1850 1850 | waste: 0/3700
38: 2100 1200 | waste: 200/3500
39: 2100 1100 | waste: 300/3500
40: 1900 1900 | waste: 0/3800
41: 1200 1050 1300 | waste: 0/3550
42: 1900 1900 | waste: 0/3800
43: 2220 1200 | waste: 80/3500
44: 2100 1350 | waste: 50/3500
45: 2100 1350 | waste: 50/3500
46: 2250 1250 | waste: 0/3500
47: 1200 1050 1300 | waste: 0/3550
48: 2000 1900 | waste: 50/3950
49: 2250 1250 | waste: 0/3500
50: 2100 1350 | waste: 50/3500
51: 2100 1100 | waste: 300/3500
52: 2100 1350 | waste: 50/3500
53: 1850 1850 | waste: 0/3700
54: 1850 1700 | waste: 0/3550
55: 2000 1950 | waste: 0/3950
56: 2100 1350 | waste: 50/3500
57: 2000 1100 | waste: 400/3500
58: 2220 1200 | waste: 80/3500
59: 2000 1100 | waste: 400/3500
fitness: 0.935741 total_wastage: 2720 found at: 898

result 18
0: 1350 1050 1100 | waste: 0/3500
1: 1900 1900 | waste: 0/3800
2: 1950 1850 | waste: 0/3800
3: 1900 1900 | waste: 0/3800
4: 2050 2100 | waste: 0/4150
5: 2000 1950 | waste: 0/3950
6: 1350 2100 | waste: 50/3500
7: 1150 1300 1100 | waste: 0/3550
8: 1200 1200 1100 | waste: 0/3500
9: 2000 1350 | waste: 150/3500
10: 1900 1900 | waste: 0/3800
11: 1950 2000 | waste: 0/3950
12: 1900 1900 | waste: 0/3800
13: 2100 2050 | waste: 0/4150
14: 1850 1650 | waste: 0/3500
15: 1850 1850 | waste: 0/3700
16: 2250 1250 | waste: 0/3500
17: 1700 2000 | waste: 0/3700
18: 2100 1850 | waste: 0/3950
19: 2100 1850 | waste: 0/3950
20: 2050 1900 | waste: 0/3950
21: 1850 1850 | waste: 0/3700
22: 2100 1350 | waste: 50/3500
23: 2220 1200 | waste: 80/3500
24: 1700 2000 | waste: 0/3700
25: 2250 1250 | waste: 0/3500
26: 1900 1900 | waste: 0/3800
27: 1100 1050 1350 | waste: 0/3500
28: 2220 1200 | waste: 80/3500
29: 2250 1250 | waste: 0/3500
30: 1900 1900 | waste: 0/3800
31: 1700 2000 | waste: 0/3700
32: 2100 1350 | waste: 50/3500
33: 1200 2220 | waste: 80/3500
34: 1150 1100 1250 | waste: 0/3500
35: 2350 1150 | waste: 0/3500
36: 1350 2100 | waste: 50/3500
37: 1850 1700 | waste: 0/3550
38: 2100 1850 | waste: 0/3950
39: 1950 2000 | waste: 0/3950
40: 2250 1250 | waste: 0/3500
41: 2000 1700 | waste: 0/3700
42: 1200 2000 | waste: 300/3500
43: 1300 2050 | waste: 150/3500
44: 2100 1850 | waste: 0/3950
45: 1350 2100 | waste: 50/3500
46: 2100 2050 | waste: 0/4150
47: 1850 2100 | waste: 0/3950
48: 1050 1250 1200 | waste: 0/3500
49: 1200 1200 1100 | waste: 0/3500
50: 1200 2220 | waste: 80/3500
51: 1850 2100 | waste: 0/3950
52: 2100 1350 | waste: 50/3500
53: 1300 1100 1100 | waste: 0/3500
54: 1900 1900 | waste: 0/3800
55: 1650 2050 | waste: 0/3700
56: 2350 1150 | waste: 0/3500
57: 1950 2000 | waste: 0/3950
58: 2000 1950 | waste: 0/3950
fitness: 0.962516 total_wastage: 1220 found at: 941

result 19
0: 1700 1850 | waste: 0/3550
1: 2050 2100 | waste: 0/4150
2: 1950 2000 | waste: 0/3950
3: 2050 1900 | waste: 0/3950
4: 1850 2100 | waste: 0/3950
5: 1900 2050 | waste: 0/3950
6: 1950 1850 | waste: 0/3800
7: 1300 1150 1050 | waste: 0/3500
8: 2100 1850 | waste: 0/3950
9: 1350 1050 1100 | waste: 0/3500
10: 1200 1200 1100 | waste: 0/3500
11: 1150 2350 | waste: 0/3500
12: 1850 2100 | waste: 0/3950
13: 2000 1950 | waste: 0/3950
14: 1850 1850 | waste: 0/3700
15: 2050 1900 | waste: 0/3950
16: 2220 1250 | waste: 30/3500
17: 2100 1850 | waste: 0/3950
18: 2250 1250 | waste: 0/3500
19: 2250 1900 | waste: 0/4150
20: 1350 2100 | waste: 50/3500
21: 2100 2050 | waste: 0/4150
22: 2100 1350 | waste: 50/3500
23: 1100 1100 1300 | waste: 0/3500
24: 1900 1900 | waste: 0/3800
25: 1350 2100 | waste: 50/3500
26: 1200 1100 1200 | waste: 0/3500
27: 1700 2000 | waste: 0/3700
28: 1950 2000 | waste: 0/3950
29: 2000 1700 | waste: 0/3700
30: 1900 1900 | waste: 0/3800
31: 1350 1100 1050 | waste: 0/3500
32: 1350 2100 | waste: 50/3500
33: 1950 2000 | waste: 0/3950
34: 2000 1950 | waste: 0/3950
35: 1900 1900 | waste: 0/3800
36: 1200 1200 1150 | waste: 0/3550
37: 1250 2220 | waste: 30/3500
38: 1850 1700 | waste: 0/3550
39: 1850 2100 | waste: 0/3950
40: 2100 1850 | waste: 0/3950
41: 2100 1350 | waste: 50/3500
42: 1900 1900 | waste: 0/3800
43: 2000 1100 | waste: 400/3500
44: 2250 1250 | waste: 0/3500
45: 2100 1850 | waste: 0/3950
46: 2100 1350 | waste: 50/3500
47: 2000 1350 | waste: 150/3500
48: 1650 1900 | waste: 0/3550
49: 1900 1900 | waste: 0/3800
50: 2350 1150 | waste: 0/3500
51: 2050 1200 | waste: 250/3500
52: 2000 1250 | waste: 250/3500
53: 1200 1100 1200 | waste: 0/3500
54: 1700 2000 | waste: 0/3700
55: 2220 1200 | waste: 80/3500
56: 2250 1250 | waste: 0/3500
57: 2220 1300 | waste: 30/3550
58: 1650 1850 | waste: 0/3500
fitness: 0.958962 total_wastage: 1520 found at: 994

result 20
0: 2000 1950 | waste: 0/3950
1: 1850 2100 | waste: 0/3950
2: 2000 1950 | waste: 0/3950
3: 1250 2250 | waste: 0/3500
4: 1200 1150 1150 | waste: 0/3500
5: 1700 2000 | waste: 0/3700
6: 1850 1850 | waste: 0/3700
7: 1250 1050 1200 | waste: 0/3500
8: 1150 2350 | waste: 0/3500
9: 2250 1250 | waste: 0/3500
10: 1900 1900 | waste: 0/3800
11: 1850 1850 | waste: 0/3700
12: 2250 1250 | waste: 0/3500
13: 2050 2100 | waste: 0/4150
14: 2000 1700 | waste: 0/3700
15: 1100 1350 1100 | waste: 0/3550
16: 2250 1250 | waste: 0/3500
17: 2000 1950 | waste: 0/3950
18: 1900 1900 | waste: 0/3800
19: 2000 1700 | waste: 0/3700
20: 2100 1850 | waste: 0/3950
21: 2100 2050 | waste: 0/4150
22: 1200 1200 1100 | waste: 0/3500
23: 1900 1900 | waste: 0/3800
24: 2350 1150 | waste: 0/3500
25: 2100 1850 | waste: 0/3950
26: 1350 2000 | waste: 150/3500
27: 1250 1200 1050 | waste: 0/3500
28: 1900 2050 | waste: 0/3950
29: 2050 1900 | waste: 0/3950
30: 2100 1350 | waste: 50/3500
31: 1900 1900 | waste: 0/3800
32: 2220 1300 | waste: 30/3550
33: 2220 1300 | waste: 30/3550
34: 2000 1100 | waste: 400/3500
35: 1100 1200 1200 | waste: 0/3500
36: 1900 1650 | waste: 0/3550
37: 1900 1900 | waste: 0/3800
38: 2100 1350 | waste: 50/3500
39: 1700 1850 | waste: 0/3550
40: 1850 1700 | waste: 0/3550
41: 1850 2100 | waste: 0/3950
42: 1900 1650 | waste: 0/3550
43: 1900 2050 | waste: 0/3950
44: 2100 2050 | waste: 0/4150
45: 2220 1300 | waste: 30/3550
46: 2100 1850 | waste: 0/3950
47: 1850 2100 | waste: 0/3950
48: 2100 1350 | waste: 50/3500
49: 2220 1200 | waste: 80/3500
50: 1950 1850 | waste: 0/3800
51: 2100 1350 | waste: 50/3500
52: 2100 1350 | waste: 50/3500
53: 2000 1100 | waste: 400/3500
54: 1950 2000 | waste: 0/3950
55: 2100 1350 | waste: 50/3500
56: 1100 1050 1350 | waste: 0/3500
57: 1200 1200 1100 | waste: 0/3500
58: 2000 1950 | waste: 0/3950
fitness: 0.96254 total_wastage: 1420 found at: 814


0.943325, 0.957919, 0.964132, 0.960341, 0.960945, 0.963673, 0.962151, 0.963092, 0.965184, 0.964236, 0.9615, 0.962602, 0.976924, 0.963258, 0.962644, 0.961233, 0.935741, 0.962516, 0.958962, 0.96254 
982, 928, 932, 917, 932, 961, 982, 880, 913, 898, 935, 980, 937, 998, 895, 842, 898, 941, 994, 814 
